Zip Code,Airport Code
71477,LFT
71479,SHV
71480,LFT
71483,SHV
71485,LFT
71486,SHV
71496,SHV
71497,SHV
71601,LIT
71602,LIT
71603,LIT
71611,LIT
71612,LIT
71613,LIT
71630,JAN
71635,LIT
71638,LIT
71639,JAN
71640,JAN
71643,JAN
71646,JAN
71647,JAN
71651,JAN
71652,JAN
71653,JAN
71654,JAN
71655,LIT
71655,JAN
71657,LIT
71662,JAN
71663,JAN
71665,JAN
71667,LIT
71667,JAN
71671,LIT
71675,LIT
71701,SHV
71720,SHV
71730,SHV
71740,SHV
71742,SHV
71743,LIT
71743,SHV
71744,LIT
71744,SHV
71747,SHV
71749,SHV
71752,SHV
71753,SHV
71758,SHV
71762,SHV
71764,LIT
71765,SHV
71770,SHV
71801,SHV
71822,SHV
71826,SHV
71832,SHV
71833,SHV
71834,SHV
71836,SHV
71837,SHV
71838,SHV
71839,SHV
71842,SHV
71845,SHV
71846,SHV
71851,SHV
71852,LIT
71852,SHV
71853,SHV
71854,SHV
71857,LIT
71860,SHV
71861,SHV
71901,LIT
71902,LIT
71903,LIT
71909,LIT
71910,LIT
71913,LIT
71914,LIT
71921,LIT
71923,LIT
71923,LIT
71929,LIT
71933,LIT
71937,LIT
71940,LIT
71943,LIT
71944,LIT
71945,LIT
71949,LIT
71950,LIT
71953,LIT
71956,LIT
71957,LIT
71960,LIT
71964,LIT
71968,LIT
71969,LIT
71971,LIT
71973,LIT
71998,LIT
71999,LIT
72001,LIT
72002,LIT
72003,LIT
72004,LIT
72005,LIT
72006,LIT
72007,LIT
72010,LIT
72011,LIT
72012,LIT
72013,LIT
72015,LIT
72016,LIT
72018,LIT
72019,LIT
72020,LIT
72020,LIT
72021,LIT
72022,LIT
72023,LIT
72024,LIT
72029,LIT
72031,LIT
72032,LIT
72033,LIT
72034,LIT
72035,LIT
72036,LIT
72039,LIT
72040,LIT
72042,LIT
72044,LIT
72045,LIT
72046,LIT
72055,LIT
72058,LIT
72058,LIT
72064,LIT
72065,LIT
72067,LIT
72070,LIT
72072,LIT
72076,LIT
72078,LIT
72079,LIT
72081,LIT
72082,LIT
72083,LIT
72084,LIT
72086,LIT
72087,LIT
72089,LIT
72099,LIT
72101,LIT
72102,LIT
72103,LIT
72104,LIT
72105,LIT
72106,LIT
72110,LIT
72111,LIT
72112,LIT
72113,LIT
72114,LIT
72115,LIT
72116,LIT
72117,LIT
72118,LIT
72119,LIT
72120,LIT
72121,LIT
72122,LIT
72124,LIT
72125,LIT
72126,LIT
72127,LIT
72128,LIT
72129,LIT
72131,LIT
72132,LIT
72135,LIT
72137,LIT
72142,LIT
72143,LIT
72145,LIT
72149,LIT
72150,LIT
72156,LIT
72157,LIT
72160,LIT
72164,LIT
72166,LIT
72168,LIT
72173,LIT
72176,LIT
72199,LIT
72201,LIT
72202,LIT
72203,LIT
72204,LIT
72205,LIT
72206,LIT
72207,LIT
72209,LIT
72210,LIT
72211,LIT
72212,LIT
72214,LIT
72215,LIT
72216,LIT
72217,LIT
72219,LIT
72221,LIT
72223,LIT
72225,LIT
72227,LIT
72231,LIT
72295,LIT
72301,MEM
72303,MEM
72310,MEM
72311,MEM
72315,MEM
72316,MEM
72320,MEM
72324,MEM
72326,MEM
72327,MEM
72329,MEM
72330,MEM
72331,MEM
72333,MEM
72335,MEM
72336,MEM
72338,MEM
72342,MEM
72346,MEM
72348,MEM
72350,MEM
72351,MEM
72354,MEM
72355,MEM
72358,MEM
72360,MEM
72364,MEM
72365,MEM
72366,LIT
72368,MEM
72370,MEM
72372,MEM
72373,MEM
72376,MEM
72384,MEM
72386,MEM
72390,MEM
72392,MEM
72394,MEM
72395,MEM
72396,MEM
72401,MEM
72402,MEM
72403,MEM
72404,MEM
72405,MEM
72410,MEM
72411,MEM
72413,MEM
72415,MEM
72416,MEM
72417,MEM
72419,MEM
72421,MEM
72422,MEM
72425,MEM
72426,MEM
72429,MEM
72430,MEM
72432,MEM
72433,MEM
72434,MEM
72436,MEM
72437,MEM
72438,MEM
72442,MEM
72443,MEM
72444,MEM
72447,MEM
72450,MEM
72451,MEM
72454,MEM
72455,MEM
72456,MEM
72457,MEM
72458,MEM
72459,MEM
72460,MEM
72461,MEM
72464,MEM
72466,MEM
72467,MEM
72470,MEM
72471,MEM
72472,MEM
72473,MEM
72475,MEM
72476,MEM
72478,MEM
72479,MEM
72482,MEM
72501,LIT
72501,LIT
72508,LIT
72512,LIT
72513,LIT
72519,LIT
72521,LIT
72524,LIT
72529,LIT
72532,LIT
72534,LIT
72536,LIT
72542,LIT
72543,LIT
72556,LIT
72560,LIT
72562,LIT
72565,LIT
72568,LIT
72571,LIT
72576,LIT
72576,LIT
72577,LIT
72579,LIT
72581,LIT
72583,LIT
72584,LIT
72601,LIT
72601,LIT
72602,LIT
72611,LIT
72615,LIT
72616,LIT
72619,LIT
72626,LIT
72628,LIT
72631,LIT
72632,LIT
72634,LIT
72635,LIT
72638,LIT
72639,LIT
72641,LIT
72644,LIT
72645,LIT
72650,LIT
72651,LIT
72653,LIT
72653,LIT
72654,LIT
72655,LIT
72658,LIT
72661,LIT
72662,LIT
72672,LIT
72675,LIT
72680,LIT
72682,LIT
72685,LIT
72687,LIT
72701,TUL
72702,TUL
72703,TUL
72704,TUL
72711,TUL
72712,TUL
72713,LIT
72714,TUL
72715,TUL
72716,TUL
72717,TUL
72718,TUL
72719,TUL
72722,TUL
72727,TUL
72730,TUL
72732,TUL
72734,TUL
72736,TUL
72737,TUL
72738,TUL
72739,TUL
72740,TUL
72741,TUL
72744,TUL
72745,TUL
72747,TUL
72749,TUL
72751,TUL
72753,TUL
72756,TUL
72757,TUL
72758,TUL
72761,TUL
72762,TUL
72764,TUL
72765,TUL
72766,TUL
72768,TUL
72769,TUL
72770,TUL
72773,TUL
72774,TUL
72801,LIT
72802,LIT
72811,LIT
72821,LIT
72823,LIT
72824,LIT
72830,LIT
72833,LIT
72833,LIT
72834,LIT
72835,LIT
72837,LIT
72840,LIT
72840,LIT
72846,LIT
72851,LIT
72853,LIT
72855,LIT
72857,LIT
72858,LIT
72901,TUL
72902,TUL
72903,TUL
72904,TUL
72905,TUL
72906,TUL
72908,TUL
72913,TUL
72914,TUL
72916,TUL
72917,TUL
72918,TUL
72919,TUL
72921,TUL
72923,TUL
72927,LIT
72932,TUL
72933,LIT
72934,TUL
72936,TUL
72937,TUL
72938,TUL
72940,TUL
72941,TUL
72943,LIT
72944,LIT
72945,TUL
72946,TUL
72947,TUL
72948,TUL
72949,FSM
72952,TUL
72956,TUL
72957,TUL
72958,TUL
72958,TUL
72959,TUL
73001,OKC
73002,OKC
73003,OKC
73004,OKC
73005,OKC
73006,OKC
73007,OKC
73008,OKC
73009,OKC
73010,OKC
73012,OKC
73013,OKC
73014,OKC
73015,OKC
73016,OKC
73017,OKC
73018,OKC
73019,OKC
73020,OKC
73022,OKC
73023,OKC
73025,OKC
73026,OKC
73027,OKC
73028,OKC
73029,OKC
73030,OKC
73031,OKC
73034,OKC
73036,OKC
73038,OKC
73040,OKC
73042,OKC
73044,OKC
73045,OKC
73047,OKC
73048,OKC
73049,OKC
73050,OKC
73051,OKC
73052,DFW
73053,OKC
73054,OKC
73055,OKC
73057,OKC
73058,OKC
73059,OKC
73061,TUL
73062,OKC
73063,OKC
73064,OKC
73065,OKC
73066,OKC
73067,OKC
73068,OKC
73069,OKC
73070,OKC
73071,OKC
73072,OKC
73073,OKC
73074,OKC
73075,OKC
73077,OKC
73078,OKC
73079,OKC
73080,OKC
73082,OKC
73083,OKC
73084,OKC
73085,OKC
73086,OKC
73089,OKC
73090,OKC
73093,OKC
73095,OKC
73096,OKC
73097,OKC
73098,OKC
73099,OKC
73101,OKC
73102,OKC
73103,OKC
73104,OKC
73105,OKC
73106,OKC
73107,OKC
73108,OKC
73109,OKC
73110,OKC
73111,OKC
73112,OKC
73113,OKC
73114,OKC
73115,OKC
73116,OKC
73117,OKC
73118,OKC
73119,OKC
73120,OKC
73121,OKC
73122,OKC
73123,OKC
73124,OKC
73125,OKC
73126,OKC
73127,OKC
73128,OKC
73129,OKC
73130,OKC
73131,OKC
73132,OKC
73134,OKC
73135,OKC
73136,OKC
73137,OKC
73139,OKC
73140,OKC
73141,OKC
73142,OKC
73143,OKC
73144,OKC
73145,OKC
73146,OKC
73147,OKC
73148,OKC
73149,OKC
73150,OKC
73151,OKC
73152,OKC
73153,OKC
73154,OKC
73155,OKC
73156,OKC
73157,OKC
73159,OKC
73160,OKC
73162,OKC
73163,OKC
73164,OKC
73165,OKC
73167,OKC
73169,OKC
73170,OKC
73172,OKC
73173,OKC
73178,OKC
73179,OKC
73184,OKC
73189,OKC
73190,OKC
73194,OKC
73195,OKC
73196,OKC
73301,AUS
73344,AUS
73401,OKC
73402,OKC
73403,OKC
73425,OKC
73430,DFW
73432,DFW
73433,DFW
73434,DFW
73435,DFW
73438,DFW
73439,DFW
73440,DFW
73442,DFW
73443,DFW
73446,DFW
73447,DFW
73448,DFW
73449,DFW
73450,DFW
73453,DFW
73455,DFW
73456,DFW
73458,OKC
73459,DFW
73460,DFW
73461,DFW
73463,OKC
73481,DFW
73491,DFW
73501,OKC
73502,OKC
73503,OKC
73505,OKC
73506,OKC
73507,OKC
73521,OKC
73522,OKC
73523,OKC
73527,OKC
73528,DFW
73529,DFW
73531,OKC
73532,OKC
73533,OKC
73534,OKC
73536,OKC
73538,OKC
73540,DFW
73541,DFW
73542,OKC
73543,DFW
73546,OKC
73547,OKC
73548,DFW
73550,OKC
73552,OKC
73557,OKC
73559,OKC
73562,DFW
73564,OKC
73565,DFW
73566,OKC
73568,DFW
73569,DFW
73570,DFW
73572,DFW
73573,DFW
73601,OKC
73624,OKC
73625,OKC
73626,OKC
73627,OKC
73628,OKC
73632,OKC
73641,OKC
73644,OKC
73648,OKC
73654,OKC
73654,OKC
73658,OKC
73662,OKC
73663,OKC
73664,OKC
73666,OKC
73667,OKC
73669,OKC
73701,OKC
73702,OKC
73703,OKC
73705,OKC
73706,OKC
73716,OKC
73717,OKC
73718,OKC
73724,OKC
73729,OKC
73734,OKC
73736,OKC
73737,OKC
73738,OKC
73741,OKC
73742,OKC
73744,OKC
73750,OKC
73753,OKC
73755,OKC
73762,OKC
73763,OKC
73763,OKC
73766,OKC
73768,OKC
73772,OKC
73773,OKC
73801,OKC
73802,OKC
73834,OKC
73838,OKC
73841,OKC
73842,OKC
73843,OKC
73851,OKC
73852,OKC
73852,OKC
73853,OKC
73854,OKC
73858,OKC
73859,OKC
73860,OKC
73931,OKC
73932,OKC
73933,OKC
73939,OKC
73942,OKC
73945,OKC
73947,OKC
73949,OKC
73950,OKC
74001,OKC
74002,TUL
74003,TUL
74004,TUL
74005,TUL
74006,TUL
74008,TUL
74010,TUL
74011,TUL
74012,TUL
74013,TUL
74014,TUL
74014,LIT
74015,TUL
74016,TUL
74017,TUL
74018,TUL
74019,TUL
74020,TUL
74021,TUL
74022,TUL
74023,TUL
74028,TUL
74029,TUL
74030,TUL
74032,TUL
74033,TUL
74035,TUL
74036,TUL
74037,TUL
74038,TUL
74039,TUL
74041,TUL
74042,TUL
74044,TUL
74045,TUL
74047,TUL
74048,TUL
74051,TUL
74052,TUL
74053,TUL
74054,TUL
74055,TUL
74056,TUL
74058,TUL
74059,OKC
74060,TUL
74061,TUL
74063,TUL
74066,TUL
74067,TUL
74070,TUL
74072,TUL
74073,TUL
74074,OKC
74075,OKC
74076,OKC
74078,OKC
74079,TUL
74080,TUL
74081,TUL
74083,TUL
74085,TUL
74101,TUL
74102,TUL
74103,TUL
74104,TUL
74105,TUL
74106,TUL
74107,TUL
74108,TUL
74110,TUL
74112,TUL
74114,TUL
74115,TUL
74116,TUL
74117,TUL
74119,TUL
74120,TUL
74126,TUL
74127,TUL
74128,TUL
74129,TUL
74130,TUL
74131,TUL
74132,TUL
74133,TUL
74134,TUL
74135,TUL
74136,TUL
74137,TUL
74141,TUL
74145,TUL
74146,TUL
74147,TUL
74148,TUL
74150,TUL
74152,TUL
74156,TUL
74157,TUL
74158,TUL
74159,TUL
74169,TUL
74170,TUL
74171,TUL
74172,TUL
74301,TUL
74330,TUL
74331,TUL
74332,TUL
74333,TUL
74337,TUL
74338,TUL
74339,TUL
74340,TUL
74342,TUL
74343,TUL
74344,TUL
74345,TUL
74346,TUL
74347,TUL
74349,TUL
74350,TUL
74352,TUL
74354,TUL
74355,TUL
74358,TUL
74360,TUL
74361,TUL
74362,TUL
74363,TUL
74364,TUL
74365,TUL
74366,TUL
74367,TUL
74369,TUL
74370,TUL
74401,TUL
74402,TUL
74403,TUL
74421,TUL
74422,TUL
74423,TUL
74425,TUL
74426,TUL
74427,TUL
74428,TUL
74429,TUL
74430,TUL
74431,TUL
74432,TUL
74434,TUL
74435,TUL
74436,TUL
74437,TUL
74441,TUL
74442,TUL
74445,TUL
74446,TUL
74447,TUL
74450,TUL
74451,TUL
74452,TUL
74454,TUL
74455,TUL
74456,TUL
74462,TUL
74463,TUL
74464,TUL
74465,TUL
74467,TUL
74468,TUL
74469,TUL
74470,TUL
74471,TUL
74472,TUL
74501,TUL
74502,TUL
74522,OKC
74523,OKC
74525,DFW
74529,OKC
74531,OKC
74533,DFW
74536,TUL
74538,DFW
74543,TUL
74546,TUL
74547,TUL
74552,TUL
74553,TUL
74554,TUL
74555,DFW
74556,DFW
74558,TUL
74560,TUL
74561,TUL
74563,TUL
74565,TUL
74569,DFW
74570,TUL
74571,TUL
74574,TUL
74577,OKC
74578,TUL
74579,OKC
74601,OKC
74602,OKC
74604,OKC
74631,OKC
74632,OKC
74633,OKC
74636,OKC
74637,TUL
74640,TUL
74644,OKC
74647,OKC
74650,TUL
74651,OKC
74652,TUL
74653,OKC
74701,DFW
74702,DFW
74723,DFW
74726,DFW
74727,DFW
74728,DFW
74728,DFW
74729,DFW
74730,DFW
74731,DFW
74733,DFW
74734,TUL
74738,DFW
74740,SHV
74741,DFW
74743,DFW
74745,DFW
74747,DFW
74748,DFW
74750,OKC
74760,DFW
74764,DFW
74766,DFW
74801,OKC
74802,OKC
74804,OKC
74818,OKC
74820,OKC
74821,OKC
74824,OKC
74825,OKC
74826,OKC
74827,OKC
74829,TUL
74831,OKC
74832,OKC
74833,TUL
74834,OKC
74839,TUL
74840,OKC
74845,TUL
74848,TUL
74849,TUL
74851,OKC
74852,OKC
74854,OKC
74855,OKC
74856,DFW
74857,OKC
74859,TUL
74860,TUL
74864,OKC
74865,OKC
74868,OKC
74871,OKC
74872,OKC
74873,OKC
74880,TUL
74881,OKC
74883,TUL
74884,TUL
74901,TUL
74902,TUL
74930,TUL
74931,TUL
74932,TUL
74936,TUL
74937,TUL
74939,TUL
74940,TUL
74941,TUL
74942,TUL
74944,TUL
74945,TUL
74946,TUL
74947,TUL
74948,TUL
74951,TUL
74953,TUL
74954,TUL
74955,TUL
74956,TUL
74957,TUL
74959,TUL
74960,TUL
74962,TUL
74964,TUL
74965,TUL
74966,TUL
75001,DFW
75002,DFW
75006,DFW
75007,DFW
75009,DFW
75010,DFW
75011,DFW
75013,DFW
75014,DFW
75015,DFW
75016,DFW
75017,DFW
75019,DFW
75020,DFW
75021,DFW
75022,DFW
75023,DFW
75024,DFW
75025,DFW
75026,DFW
75027,DFW
75028,DFW
75029,DFW
75030,DFW
75032,DFW
75033,DFW
75034,DFW
75035,DFW
75036,DFW
75038,DFW
75039,DFW
75040,DFW
75041,DFW
75042,DFW
75043,DFW
75044,DFW
75045,DFW
75046,DFW
75047,DFW
75048,DFW
75049,DFW
75050,DFW
75051,DFW
75052,DFW
75053,DFW
75054,DFW
75056,DFW
75057,DFW
75058,DFW
75059,DFW
75060,DFW
75061,DFW
75062,DFW
75063,DFW
75064,DFW
75065,DFW
75067,DFW
75068,DFW
75069,DFW
75070,DFW
75071,DFW
75072,DFW
75074,DFW
75075,DFW
75076,DFW
75077,DFW
75078,DFW
75080,DFW
75081,DFW
75082,DFW
75083,DFW
75085,DFW
75086,DFW
75087,DFW
75088,DFW
75089,DFW
75090,DFW
75091,DFW
75092,DFW
75093,DFW
75094,DFW
75097,DFW
75098,DFW
75099,DFW
75101,DFW
75102,DFW
75103,DFW
75104,DFW
75105,DFW
75106,DFW
75109,DFW
75110,DFW
75114,DFW
75115,DFW
75116,DFW
75117,DFW
75118,DFW
75119,DFW
75120,DFW
75121,DFW
75123,DFW
75124,DFW
75125,DFW
75126,DFW
75127,DFW
75132,DFW
75134,DFW
75135,DFW
75137,DFW
75138,DFW
75140,DFW
75141,DFW
75142,DFW
75143,DFW
75144,DFW
75146,DFW
75147,DFW
75148,DFW
75149,DFW
75150,DFW
75151,DFW
75152,DFW
75153,DFW
75154,DFW
75155,DFW
75156,DFW
75157,DFW
75158,DFW
75159,DFW
75160,DFW
75161,DFW
75163,DFW
75164,DFW
75165,DFW
75166,DFW
75167,DFW
75168,DFW
75169,DFW
75172,DFW
75173,DFW
75180,DFW
75181,DFW
75182,DFW
75185,DFW
75187,DFW
75189,DFW
75201,DFW
75202,DFW
75203,DFW
75204,DFW
75205,DFW
75206,DFW
75207,DFW
75208,DFW
75209,DFW
75210,DFW
75211,DFW
75212,DFW
75214,DFW
75215,DFW
75216,DFW
75217,DFW
75218,DFW
75219,DFW
75220,DFW
75221,DFW
75222,DFW
75223,DFW
75224,DFW
75225,DFW
75226,DFW
75227,DFW
75228,DFW
75229,DFW
75230,DFW
75231,DFW
75232,DFW
75233,DFW
75234,DFW
75235,DFW
75236,DFW
75237,DFW
75238,DFW
75240,DFW
75241,DFW
75242,DFW
75243,DFW
75244,DFW
75246,DFW
75247,DFW
75248,DFW
75249,DFW
75250,DFW
75251,DFW
75252,DFW
75253,DFW
75254,DFW
75260,DFW
75261,DFW
75262,DFW
75263,DFW
75264,DFW
75265,DFW
75266,DFW
75267,DFW
75270,DFW
75275,DFW
75277,DFW
75283,DFW
75284,DFW
75285,DFW
75287,DFW
75301,DFW
75303,DFW
75310,OKC
75312,DFW
75313,DFW
75315,DFW
75320,DFW
75326,DFW
75336,DFW
75339,DFW
75342,DFW
75354,DFW
75355,DFW
75356,DFW
75357,DFW
75358,DFW
75359,DFW
75360,DFW
75367,DFW
75368,DFW
75370,DFW
75371,DFW
75372,DFW
75373,DFW
75374,DFW
75376,DFW
75378,DFW
75379,DFW
75380,DFW
75381,DFW
75382,DFW
75389,DFW
75390,DFW
75391,DFW
75392,DFW
75393,DFW
75394,DFW
75395,DFW
75397,DFW
75398,DFW
75401,DFW
75402,DFW
75403,DFW
75404,DFW
75407,DFW
75409,DFW
75410,DFW
75411,DFW
75412,DFW
75414,DFW
75415,DFW
75416,DFW
75417,SHV
75418,DFW
75420,DFW
75421,DFW
75422,DFW
75423,DFW
75424,DFW
75426,SHV
75428,DFW
75429,DFW
75431,DFW
75432,DFW
75433,DFW
75435,DFW
75436,DFW
75437,DFW
75438,DFW
75439,DFW
75440,DFW
75441,DFW
75442,DFW
75446,DFW
75447,DFW
75448,DFW
75449,DFW
75450,DFW
75451,SHV
75452,DFW
75453,DFW
75454,DFW
75455,SHV
75456,SHV
75457,SHV
75458,DFW
75459,DFW
75460,DFW
75461,DFW
75462,DFW
75468,DFW
75469,DFW
75470,DFW
75471,DFW
75472,DFW
75473,DFW
75474,DFW
75476,DFW
75477,DFW
75478,DFW
75479,DFW
75480,SHV
75481,DFW
75482,DFW
75483,DFW
75485,DFW
75486,DFW
75487,SHV
75488,DFW
75489,DFW
75490,DFW
75491,DFW
75493,SHV
75494,SHV
75495,DFW
75496,DFW
75497,DFW
75501,SHV
75503,SHV
75504,SHV
75505,SHV
75507,SHV
75550,SHV
75551,SHV
75554,SHV
75555,SHV
75556,SHV
75558,SHV
75559,SHV
75560,SHV
75561,SHV
75563,SHV
75565,SHV
75567,SHV
75568,SHV
75569,SHV
75570,SHV
75571,SHV
75572,SHV
75573,SHV
75574,SHV
75598,NO
75599,SHV
75601,SHV
75602,SHV
75603,SHV
75604,SHV
75605,SHV
75606,SHV
75607,SHV
75608,SHV
75615,SHV
75630,SHV
75631,SHV
75633,SHV
75638,SHV
75639,SHV
75640,SHV
75642,SHV
75643,SHV
75644,SHV
75645,SHV
75647,SHV
75650,SHV
75651,SHV
75652,SHV
75653,SHV
75654,SHV
75656,SHV
75657,SHV
75659,SHV
75660,DFW
75661,SHV
75662,SHV
75663,SHV
75666,SHV
75667,SHV
75668,SHV
75669,SHV
75670,SHV
75671,SHV
75672,SHV
75681,SHV
75682,SHV
75683,SHV
75684,SHV
75686,SHV
75687,SHV
75688,SHV
75689,SHV
75691,SHV
75692,SHV
75693,SHV
75701,SHV
75702,SHV
75703,SHV
75704,SHV
75705,SHV
75706,SHV
75707,SHV
75708,SHV
75709,SHV
75710,SHV
75711,SHV
75712,SHV
75713,SHV
75750,SHV
75751,DFW
75752,DFW
75754,DFW
75755,SHV
75756,DFW
75757,SHV
75758,DFW
75760,SHV
75762,SHV
75763,DFW
75765,SHV
75766,SHV
75770,DFW
75771,SHV
75773,SHV
75778,DFW
75779,DFW
75780,SHV
75782,DFW
75783,SHV
75784,SHV
75785,SHV
75789,SHV
75790,DFW
75791,SHV
75792,SHV
75799,SHV
75801,DFW
75802,DFW
75803,DFW
75827,DFW
75831,DFW
75831,DFW
75833,IAH
75835,IAH
75838,DFW
75839,DFW
75840,DFW
75844,DFW
75845,IAH
75846,DFW
75847,DFW
75849,DFW
75851,DFW
75852,DFW
75853,DFW
75855,DFW
75855,DFW
75856,DFW
75859,DFW
75860,DFW
75861,DFW
75862,IAH
75865,IAH
75880,DFW
75882,DFW
75884,DFW
75886,DFW
75901,IAH
75902,IAH
75903,IAH
75904,IAH
75915,IAH
75925,DFW
75925,DFW
75929,IAH
75931,DFW
75933,DFW
75934,IAH
75935,SHV
75935,DFW
75936,DFW
75938,DFW
75939,IAH
75941,IAH
75942,IAH
75946,DFW
75948,SHV
75948,DFW
75949,SHV
75949,DFW
75951,SHV
75951,DFW
75956,DFW
75958,DFW
75960,IAH
75961,IAH
75962,IAH
75963,IAH
75964,IAH
75965,IAH
75966,DFW
75968,DFW
75972,DFW
75973,DFW
75974,DFW
75975,SHV
75975,DFW
75977,DFW
75979,DFW
75990,DFW
76001,DFW
76002,DFW
76003,DFW
76004,DFW
76005,DFW
76006,DFW
76007,DFW
76008,DFW
76009,DFW
76010,DFW
76011,DFW
76012,DFW
76013,DFW
76014,DFW
76015,DFW
76016,DFW
76017,DFW
76018,DFW
76019,DFW
76020,DFW
76021,DFW
76022,DFW
76023,DFW
76028,DFW
76031,DFW
76033,DFW
76034,DFW
76035,DFW
76036,DFW
76039,DFW
76040,DFW
76041,DFW
76043,DFW
76044,DFW
76048,DFW
76049,DFW
76050,DFW
76051,DFW
76052,DFW
76053,DFW
76054,DFW
76055,DFW
76058,DFW
76059,DFW
76060,DFW
76061,DFW
76063,DFW
76064,DFW
76065,DFW
76066,DFW
76067,DFW
76068,DFW
76070,DFW
76071,DFW
76073,DFW
76077,DFW
76078,DFW
76082,DFW
76084,DFW
76085,DFW
76086,DFW
76087,DFW
76088,DFW
76092,DFW
76093,DFW
76094,DFW
76095,DFW
76096,DFW
76097,DFW
76098,DFW
76099,DFW
76101,DFW
76102,DFW
76103,DFW
76104,DFW
76105,DFW
76106,DFW
76107,DFW
76108,DFW
76109,DFW
76110,DFW
76111,DFW
76112,DFW
76113,DFW
76114,DFW
76115,DFW
76116,DFW
76117,DFW
76118,DFW
76119,DFW
76120,DFW
76121,DFW
76122,DFW
76123,DFW
76124,DFW
76126,DFW
76127,DFW
76129,DFW
76130,DFW
76131,DFW
76132,DFW
76133,DFW
76134,DFW
76135,DFW
76136,DFW
76137,DFW
76140,DFW
76147,DFW
76148,DFW
76150,DFW
76155,DFW
76161,DFW
76162,DFW
76163,DFW
76164,DFW
76166,DFW
76177,DFW
76179,DFW
76180,DFW
76181,DFW
76182,DFW
76185,DFW
76190,DFW
76191,DFW
76192,DFW
76193,DFW
76195,DFW
76196,DFW
76197,DFW
76198,DFW
76199,DFW
76201,DFW
76202,DFW
76203,DFW
76204,DFW
76205,DFW
76206,DFW
76207,DFW
76208,DFW
76209,DFW
76210,DFW
76220,DFW
76225,DFW
76226,DFW
76227,DFW
76228,DFW
76230,DFW
76233,DFW
76234,DFW
76238,DFW
76239,DFW
76240,DFW
76241,DFW
76244,DFW
76245,DFW
76246,DFW
76246,DFW
76247,DFW
76248,DFW
76249,DFW
76250,DFW
76251,DFW
76252,DFW
76255,DFW
76258,DFW
76259,DFW
76261,DFW
76262,DFW
76264,DFW
76265,DFW
76266,DFW
76267,DFW
76268,DFW
76270,DFW
76271,DFW
76272,DFW
76273,DFW
76278,DFW
76301,DFW
76302,DFW
76305,DFW
76306,DFW
76307,DFW
76308,DFW
76309,DFW
76310,DFW
76311,DFW
76351,DFW
76354,DFW
76357,DFW
76360,DFW
76364,DFW
76365,DFW
76366,DFW
76367,DFW
76369,DFW
76370,DFW
76371,DFW
76372,DFW
76373,DFW
76374,DFW
76377,DFW
76379,DFW
76380,DFW
76384,DFW
76385,DFW
76388,DFW
76389,DFW
76401,DFW
76402,DFW
76424,DFW
76426,DFW
76427,DFW
76429,DFW
76430,DFW
76431,DFW
76432,DFW
76433,DFW
76435,DFW
76436,DFW
76437,DFW
76439,DFW
76442,DFW
76443,DFW
76444,DFW
76445,DFW
76446,DFW
76448,DFW
76449,DFW
76450,DFW
76452,DFW
76453,DFW
76454,DFW
76455,DFW
76457,DFW
76458,DFW
76459,DFW
76460,DFW
76461,DFW
76462,DFW
76463,DFW
76464,DFW
76465,DFW
76470,DFW
76471,DFW
76472,DFW
76474,DFW
76475,DFW
76476,DFW
76481,DFW
76483,DFW
76484,DFW
76485,DFW
76486,DFW
76487,DFW
76490,DFW
76491,DFW
76501,AUS
76502,AUS
76503,AUS
76504,AUS
76505,AUS
76508,AUS
76511,AUS
76513,AUS
76518,AUS
76519,DFW
76520,AUS
76522,DFW
76524,AUS
76525,DFW
76527,AUS
76528,DFW
76530,AUS
76531,DFW
76533,AUS
76534,AUS
76537,AUS
76538,DFW
76539,AUS
76540,AUS
76541,AUS
76542,AUS
76543,AUS
76544,AUS
76547,AUS
76548,AUS
76549,AUS
76550,AUS
76554,AUS
76556,AUS
76557,AUS
76559,AUS
76561,DFW
76566,DFW
76567,AUS
76569,AUS
76570,DFW
76571,AUS
76573,AUS
76574,AUS
76577,AUS
76578,AUS
76579,AUS
76596,DFW
76597,DFW
76598,DFW
76599,DFW
76621,DFW
76622,DFW
76623,DFW
76624,DFW
76626,DFW
76627,DFW
76629,DFW
76630,DFW
76631,DFW
76632,DFW
76633,DFW
76634,DFW
76635,DFW
76636,DFW
76637,DFW
76638,DFW
76639,DFW
76640,DFW
76641,DFW
76642,DFW
76643,DFW
76644,DFW
76645,DFW
76648,DFW
76649,DFW
76651,DFW
76652,DFW
76653,DFW
76655,DFW
76656,DFW
76657,DFW
76660,DFW
76661,DFW
76664,DFW
76665,DFW
76666,DFW
76667,DFW
76670,DFW
76671,DFW
76673,DFW
76678,DFW
76679,DFW
76680,DFW
76682,DFW
76684,DFW
76687,DFW
76689,DFW
76690,DFW
76691,DFW
76692,DFW
76693,DFW
76701,DFW
76702,DFW
76703,DFW
76704,DFW
76705,DFW
76706,DFW
76707,DFW
76708,DFW
76710,DFW
76711,DFW
76712,DFW
76714,DFW
76715,DFW
76716,DFW
76798,DFW
76799,DFW
76801,DFW
76802,DFW
76803,DFW
76804,DFW
76821,DFW
76823,DFW
76824,DFW
76825,DFW
76827,DFW
76831,DFW
76832,DFW
76834,DFW
76837,SAT
76841,DFW
76842,DFW
76844,DFW
76845,DFW
76849,SAT
76852,DFW
76853,DFW
76854,SAT
76856,SAT
76857,DFW
76858,DFW
76859,SAT
76861,DFW
76862,DFW
